TITULO;PRECIO;ENVIO;ESTADO;LINK
Apple MacBook Pro (14 pulgadas, Chip M1 Pro de Apple con CPU de 10 núcleos,, 16 GB RAM, 1 TB SSD) - gris espacial;$1.099.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/apple-macbook-pro-14-pulgadas-chip-m1-pro-de-apple-con-cpu-de-10-nucleos-16-gb-ram-1-tb-ssd-gris-espacial/p/MLA18623988?pdp_filters=category:MLA1652#searchVariation=MLA18623988&position=25&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Asus Zenbook Duo I9 32gb 1tb Win11 Rtx 3080;$1.328.499;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-asus-zenbook-duo-i9-32gb-1tb-win11-rtx-3080/p/MLA19888457?pdp_filters=category:MLA1652#searchVariation=MLA19888457&position=37&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Gadnic Lumina Pro Intel Dual Core 4gb 64gb Ssd 15,6  Windows;$103.799;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-gadnic-lumina-pro-intel-dual-core-4gb-64gb-ssd-156-windows/p/MLA18948614?pdp_filters=category:MLA1652#searchVariation=MLA18948614&position=17&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Acer Aspire 3 Dual Core 8gb/ssd 240 L14.01  W10 ;$119.999;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1121786880-notebook-acer-aspire-3-dual-core-8gbssd-240-l1401-w10-_JM#position=40&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Lenovo Ideapad  14  Hd Celeron 4gb 128gb 81vu00hlar;$134.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-14-hd-celeron-4gb-128gb-81vu00hlar/p/MLA21233231?pdp_filters=category:MLA1652#searchVariation=MLA21233231&position=32&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Asus X515 Intel Core I3 15.6 Led 4gb Ddr4 256gb Ssd;$148.999;Envío gratis;Nuevo;https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=3bJdwIt11xFlzdo4JdlNGL6qRD3%2BItIohcnSVq7lHBRTekMw%2BuYQgsoPhMqeJJV9Vwpv%2FCPGbGjm%2BaMxB4fhnzDRtGhj4OimvOcGHnfOHMP9MLqEV5l5rYLbJXEIJzZrwpwZQXxqoBJsk9AKy1uzjxcznnnDJX3tE3ymZ4GYX3nhKpmKJtpNTTKuhg2kmlYGATgnYfVlHwxS9ade3lJUfwRWFYv3yjFCiHeGib9nKDaTtJu1%2F%2BRbAwz0Dja1TCU6H0TYlrB%2F5tH7j2EZ7yYZM8lLOOOjrh3K2PqI3p4Mo%2F9yyGL2x3ZhKLqfx059xGFT48O4Iads7mwRPECXi%2FExVxM8t5NkknwB5vEeQqMoYBkvx8ABvM1gFSm0WaeAFAlofq6A2sriW5oNOBwnHsjYqBCendmzKdFwWfpayLESY6zxajdCo7SDZINNcr2ffsUmZdqOnfilqvC0soyPi1IMr0gbTH9%2BQ6dXYZ9HVTwPRX9F%2FQ52j0gmg5arhW3Sl4kofN7lV6LbKby3lX8kI%2B33y9fLmSYE6a5aDGkuNgU88dhBrwdFJetSPbVVL5UcqBwUPbcE2jwwpc6ias%2Bcd2NwOhLFhK4HY6l4W%2BWFBgKWLNGFFJT0my7mO0ejzBoIesLKbWw14AMc5HurrNRuHhbHoHEH96mTeMoExI2G%2F9gMoI7lY5BbGu2e0F7vAWk5vC1DIr63GzL%2BG1j4fkcyOI8K9%2FVw&rb=x
Notebook Exo Smart T56 Dual Core Ram 4gb Ssd 128gb Windows;$150.749;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1181193268-notebook-exo-smart-t56-dual-core-ram-4gb-ssd-128gb-windows-_JM#position=56&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Asus X515ea Slate Gray 15.6 , Intel Core I3 1115g4 4gb De Ram Ddr4 256gb Ssd, 1920x1080px Windows 10 Home;$162.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-asus-x515ea-slate-gray-156-intel-core-i3-1115g4-4gb-de-ram-ddr4-256gb-ssd-1920x1080px-windows-10-home/p/MLA19089015?pdp_filters=category:MLA1652#searchVariation=MLA19089015&position=7&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Lenovo Ideapad 3i Intel I3 11va 8gb 256gb Tch Win11;$164.899;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1330857370-notebook-lenovo-ideapad-3i-intel-i3-11va-8gb-256gb-tch-win11-_JM#position=43&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Lenovo IdeaPad 15ITL05  platinum grey 15.6"", Intel Core i3 1115G4  8GB de RAM 256GB SSD, Intel UHD Graphics Xe G4 48EUs 1366x768px Windows 11 Home";$168.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-15itl05-platinum-grey-156-intel-core-i3-1115g4-8gb-de-ram-256gb-ssd-intel-uhd-graphics-xe-g4-48eus-1366x768px-windows-11-home/p/MLA19104080?pdp_filters=category:MLA1652#searchVariation=MLA19104080&position=11&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Hp Dy1032 Intel I3 256gb 8gb Pantalla Tactil 15.6hd;$169.990;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-930778077-notebook-hp-dy1032-intel-i3-256gb-8gb-pantalla-tactil-156hd-_JM#position=53&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Lenovo IdeaPad 5 14IIL05 graphite gray 14"", Intel Core i3 1005G1  4GB de RAM 256GB SSD, Intel UHD Graphics G1 (Ice Lake 32 EU) 1920x1080px Windows 10 Home";$169.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-5-14iil05-graphite-gray-14-intel-core-i3-1005g1-4gb-de-ram-256gb-ssd-intel-uhd-graphics-g1-ice-lake-32-eu-1920x1080px-windows-10-home/p/MLA21204025?pdp_filters=category:MLA1652#searchVariation=MLA21204025&position=39&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook HP 14-dq2024la plateada natural 14"", Intel Core i3 1115G4  8GB de RAM 256GB SSD, Intel UHD Graphics Xe G4 48EUs 1366x768px Windows 10 Home";$169.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-hp-14-dq2024la-plateada-natural-14-intel-core-i3-1115g4-8gb-de-ram-256gb-ssd-intel-uhd-graphics-xe-g4-48eus-1366x768px-windows-10-home/p/MLA18608724?pdp_filters=category:MLA1652#searchVariation=MLA18608724&position=24&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Lenovo IdeaPad 15IIL05  almond táctil 15.6"", Intel Core i3 1005G1  8GB de RAM 256GB SSD, Intel UHD Graphics G1 1366x768px Windows 10 Home";$170.000;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-15iil05-almond-tactil-156-intel-core-i3-1005g1-8gb-de-ram-256gb-ssd-intel-uhd-graphics-g1-1366x768px-windows-10-home/p/MLA18619162?pdp_filters=category:MLA1652#searchVariation=MLA18619162&position=26&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Dell Vostro 3401 I3 1005g1 8gb Ssd 256gb W11p Ms365;$170.990;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-dell-vostro-3401-i3-1005g1-8gb-ssd-256gb-w11p-ms365/p/MLA21079199?pdp_filters=category:MLA1652#searchVariation=MLA21079199&position=27&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Chromebook Educativa Asus C204 Intel N4020 4gb 64gb Chrome;$174.999;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1266768599-chromebook-educativa-asus-c204-intel-n4020-4gb-64gb-chrome-_JM#position=54&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Dell Inspiron I3 8gb 256gb 15 Win11;$189.999;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1288019309-notebook-dell-inspiron-i3-8gb-256gb-15-win11-_JM#position=47&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Lenovo I5 1035g1 8gb Ram 256 Gb Ssd 14 Pulgadas Full Hd Windows 10 Home V14 Iil (82c401j6us);$189.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-i5-1035g1-8gb-ram-256-gb-ssd-14-pulgadas-full-hd-windows-10-home-v14-iil-82c401j6us/p/MLA20908183?pdp_filters=category:MLA1652#searchVariation=MLA20908183&position=2&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Hp 15-dy2061la Intel Core I3 1125g4 8gb 256gb Win11;$199.000;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1308217109-notebook-hp-15-dy2061la-intel-core-i3-1125g4-8gb-256gb-win11-_JM#position=44&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Dell Inspiron 3515 plateada 15.5"", AMD Ryzen 5 3450U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 8 (Ryzen 2000/3000) 1366x768px Windows 11 Home";$200.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-dell-inspiron-3515-plateada-155-amd-ryzen-5-3450u-8gb-de-ram-256gb-ssd-amd-radeon-rx-vega-8-ryzen-20003000-1366x768px-windows-11-home/p/MLA19034498?pdp_filters=category:MLA1652#searchVariation=MLA19034498&position=4&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Hp I5 1135g7 12gb 256gb Ssd 15.6 Fhd Ips Windows;$219.500;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-hp-i5-1135g7-12gb-256gb-ssd-156-fhd-ips-windows/p/MLA19776241?pdp_filters=category:MLA1652#searchVariation=MLA19776241&position=6&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Dell Inspiron 3501 negra 15.55"", Intel Core i5 1135G7  8GB de RAM 256GB SSD, Intel Iris Xe Graphics G7 80EUs 60 Hz 1366x768px Linux Ubuntu";$219.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-dell-inspiron-3501-negra-1555-intel-core-i5-1135g7-8gb-de-ram-256gb-ssd-intel-iris-xe-graphics-g7-80eus-60-hz-1366x768px-linux-ubuntu/p/MLA18383698?pdp_filters=category:MLA1652#searchVariation=MLA18383698&position=36&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook I5 8gb Intel Core 11va 512ssd Huawei Matebook D14;$229.999;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1321871720-notebook-i5-8gb-intel-core-11va-512ssd-huawei-matebook-d14-_JM#position=45&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Lenovo Ideapad I7 1165g7 8gb 512gb Pantalla 14  Full Hd Windows 11 Home;$229.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-i7-1165g7-8gb-512gb-pantalla-14-full-hd-windows-11-home/p/MLA21667893?pdp_filters=category:MLA1652#searchVariation=MLA21667893&position=1&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook Lenovo Intel I7 1165g7 8gb 512gb Full Hd Windows 11;$229.999;Envío gratis;Nuevo;https://articulo.mercadolibre.com.ar/MLA-1329092695-notebook-lenovo-intel-i7-1165g7-8gb-512gb-full-hd-windows-11-_JM#position=41&search_layout=stack&type=item&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
Notebook I5 8gb Intel Core 11va 512ssd Huawei Matebook D14;$229.999;Envío gratis;Nuevo;https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=gKwZd0bJ581k6eAZhRccaw77SZHLcYMbeFjzHg%2FZG1zKN4afQLv8tvZGIyvMNi%2B4%2Fl7eLfHbLYmY7LIA3r6%2B2%2B4QoJGGeZzYvnVx7HiPGRglxWulUwtRoFZm8r%2FAYWc3wyFiO6DHGYOXmIwvjHthyZLkHO4BmfLJuwhIrz8NQpC25QLYcOHhhUlcZgiAbRACGjXnTRpXam7URE8MkjwfvCZ5bUvUaE6vyQQZOrDHPiRWtueMD%2BWqV0g1qsVhfe9QwFnoBPZyEQq7Suvzc5sChjJtNOr7Z4J7dLBZt5PnssMuVFzHH46sZQBIhdl5A33S4ZksHyDaxrwYe9OVbhbtxCz5qmQGTdmJs1o1V016L75efk3u6%2FkfuKM3KHQNazGOVBayRtIB03bYGL5OPxLHD6IWvVM2GWaXOy6%2FIQgqMeUsoKYzcGZ%2Bo%2F3kQnP12fk3I25eQIXvWaqDBYJLaiO6z6MMazP3ibV47nfBI1yFLiE9cTLqWgQCUJET4s22IZdzhdWGNdjNvCAFAqqfC0CZkp7Chd%2Bf9tzplVIlnlZTL1Cs8uwnsM7Rk4Zrnw5ScdTj2qqeI7arZ1%2FnHSH0nyjkLZoX6okRJ1wybwh8jOu6flVSAhfvvshJOJLwj4xnLu2yEiGaJkaExz2LecWUQVR6gU6PK8lQ5qdQv244zZbMWYHQNP46u8WD%2BawYSNyx8xaQJzm%2F8CzRJ1y4BatPpy91qQ%3D%3D&rb=x
"Notebook Banghó Max L5 i7 gris oscura 15.6"", Intel Core i7 10510U  8GB de RAM 480GB SSD, Intel Graphics UHD 620 1366x768px Windows 10 Home";$235.989;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-bangho-max-l5-i7-gris-oscura-156-intel-core-i7-10510u-8gb-de-ram-480gb-ssd-intel-graphics-uhd-620-1366x768px-windows-10-home/p/MLA18259066?pdp_filters=category:MLA1652#searchVariation=MLA18259066&position=23&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Asus Vivobook 15 X1502 azul 15.6"", Intel Core i5 1240P  8GB de RAM 256GB SSD, Intel Iris Xe Graphics G7 80EUs Windows 11 Home";$239.428;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-asus-vivobook-15-x1502-azul-156-intel-core-i5-1240p-8gb-de-ram-256gb-ssd-intel-iris-xe-graphics-g7-80eus-windows-11-home/p/MLA19710772?pdp_filters=category:MLA1652#searchVariation=MLA19710772&position=12&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
"Notebook Dell Inspiron 3515 plateada 15.5"", AMD Ryzen 5 3450U  16GB de RAM 1TB HDD 256GB SSD, AMD Radeon RX Vega 8 (Ryzen 2000/3000) 1366x768px Windows 11 Home";$239.999;Envío gratis;Nuevo;https://www.mercadolibre.com.ar/notebook-dell-inspiron-3515-plateada-155-amd-ryzen-5-3450u-16gb-de-ram-1tb-hdd-256gb-ssd-amd-radeon-rx-vega-8-ryzen-20003000-1366x768px-windows-11-home/p/MLA19472483?pdp_filters=category:MLA1652#searchVariation=MLA19472483&position=13&search_layout=stack&type=product&tracking_id=d0417687-203b-4dbb-98da-5a988a6d848f
